Benchmark,File,Execution Time,Swap Count,SABRE Execution Time,SABRE Swap Count
queko-bss-20qbt,20QBT_100CYC_QSE_3.json,2.7538352012634277,333,0.20099973678588867,557
queko-bss-20qbt,20QBT_200CYC_QSE_2.json,4.06761908531189,264,0.29432010650634766,914
queko-bss-20qbt,20QBT_100CYC_QSE_8.json,3.413032054901123,260,0.3710625171661377,585
queko-bss-20qbt,20QBT_300CYC_QSE_8.json,15.541027784347534,1146,0.40373992919921875,1291
queko-bss-20qbt,20QBT_200CYC_QSE_7.json,4.770298957824707,316,0.28070807456970215,985
queko-bss-20qbt,20QBT_200CYC_QSE_5.json,6.226340055465698,579,0.2837185859680176,885
queko-bss-20qbt,20QBT_200CYC_QSE_1.json,7.921509742736816,649,0.4295525550842285,988
queko-bss-20qbt,20QBT_100CYC_QSE_1.json,1.7515313625335693,202,0.18493318557739258,538
queko-bss-20qbt,20QBT_200CYC_QSE_3.json,6.362157344818115,521,0.32290172576904297,1094
queko-bss-20qbt,20QBT_300CYC_QSE_5.json,16.837572813034058,883,0.41994690895080566,1365
queko-bss-20qbt,20QBT_300CYC_QSE_6.json,10.716570377349854,471,0.4023458957672119,1221
queko-bss-20qbt,20QBT_200CYC_QSE_6.json,5.322737216949463,394,0.2708261013031006,888
queko-bss-20qbt,20QBT_400CYC_QSE_3.json,8.722313404083252,251,0.7922296524047852,1754
queko-bss-20qbt,20QBT_500CYC_QSE_8.json,20.273565530776978,970,0.6769962310791016,2089
queko-bss-20qbt,20QBT_100CYC_QSE_4.json,2.5237741470336914,261,0.15198183059692383,541
queko-bss-20qbt,20QBT_100CYC_QSE_6.json,3.066582679748535,434,0.1492159366607666,527
queko-bss-20qbt,20QBT_100CYC_QSE_2.json,1.8283259868621826,141,0.26453375816345215,537
queko-bss-20qbt,20QBT_400CYC_QSE_1.json,19.0886447429657,689,0.5392825603485107,1756
queko-bss-20qbt,20QBT_400CYC_QSE_2.json,21.193184852600098,1001,0.5362610816955566,1818
queko-bss-20qbt,20QBT_500CYC_QSE_6.json,16.571452140808105,352,0.948889970779419,2274
queko-bss-20qbt,20QBT_100CYC_QSE_9.json,2.1483404636383057,264,0.1629946231842041,561
queko-bss-20qbt,20QBT_600CYC_QSE_2.json,30.43128275871277,745,0.7843425273895264,2638
queko-bss-20qbt,20QBT_200CYC_QSE_0.json,4.8171610832214355,301,0.2687392234802246,860
queko-bss-20qbt,20QBT_100CYC_QSE_0.json,3.053039312362671,509,0.15192341804504395,565
queko-bss-20qbt,20QBT_600CYC_QSE_6.json,20.79406762123108,455,0.768892765045166,2510
queko-bss-20qbt,20QBT_600CYC_QSE_4.json,36.46036505699158,1956,0.8445656299591064,2745
queko-bss-20qbt,20QBT_700CYC_QSE_9.json,16.79446792602539,300,0.902446985244751,2776
queko-bss-20qbt,20QBT_600CYC_QSE_5.json,22.87330150604248,595,0.8334546089172363,2482
queko-bss-20qbt,20QBT_700CYC_QSE_3.json,42.44494032859802,2211,0.9102306365966797,2867
queko-bss-20qbt,20QBT_700CYC_QSE_5.json,46.159610748291016,929,1.1093413829803467,2932
queko-bss-20qbt,20QBT_700CYC_QSE_2.json,28.349887371063232,540,1.056309461593628,2872
queko-bss-20qbt,20QBT_600CYC_QSE_3.json,34.88820934295654,1436,1.0398945808410645,2516
queko-bss-20qbt,20QBT_400CYC_QSE_0.json,16.915060997009277,810,0.5528450012207031,1870
queko-bss-20qbt,20QBT_100CYC_QSE_7.json,2.540295362472534,305,0.15528559684753418,573
queko-bss-20qbt,20QBT_400CYC_QSE_7.json,8.993953943252563,572,0.5527040958404541,1710
queko-bss-20qbt,20QBT_500CYC_QSE_0.json,10.545100212097168,252,0.6498441696166992,2106
queko-bss-20qbt,20QBT_500CYC_QSE_7.json,15.731288194656372,465,0.660620927810669,2184
queko-bss-20qbt,20QBT_600CYC_QSE_0.json,33.11633086204529,1005,1.0811576843261719,2608
